Date_HPSC,Hospitals,TotalLabs,NonHospitals,Positive,PRate,Test24,Test7,Pos7,PosR7,FID,Hospitals24h,TotalLabs24h,NonHospitals24h,Positive24h,PosR24h,ConfirmedCovidCases,TotalConfirmedCovidCases,Pos24h-ConfCovCases
2020/03/18 11:00:00+00,9,6457,6448,395,6.1,0,0,0,0,1,0,0,0,0,0,74,366,0
2020/03/19 11:00:00+00,40,7403,7363,465,6.3,946,0,0,0,2,31,946,915,70,7.4,191,557,121
2020/03/20 11:00:00+00,599,8872,8273,570,6.4,1469,0,0,0,3,559,1469,910,105,7.1,126,683,-21
2020/03/21 11:00:00+00,1261,10436,9175,625,6,1564,0,0,0,4,662,1564,902,55,3.5,102,785,-47
2020/03/22 11:00:00+00,1370,11414,10044,744,6.5,978,0,0,0,5,109,978,869,119,12.2,121,906,-2
2020/03/23 11:00:00+00,2944,13995,11051,857,6.1,2581,0,0,0,6,1574,2581,1007,113,4.4,219,1125,-106
2020/03/24 11:00:00+00,3360,15561,12201,986,6.3,1566,0,0,0,7,416,1566,1150,129,8.2,204,1329,-75
2020/03/25 11:00:00+00,3865,17336,13471,1136,6.6,1775,10879,741,6.8,8,505,1775,1270,150,8.5,235,1564,-85
2020/03/26 11:00:00+00,5975,20712,14737,1584,7.6,3376,13309,1119,8.4,9,2110,3376,1266,448,13.3,255,1819,193
2020/03/27 11:00:00+00,7721,23653,15932,1891,8,2941,14781,1321,8.9,10,1746,2941,1195,307,10.4,302,2121,5
2020/03/28 11:00:00+00,8583,25859,17276,2555,9.9,2206,15423,1930,12.5,11,862,2206,1344,664,30.1,294,2415,370
2020/03/29 11:00:00+00,9417,27475,18058,2843,10.3,1616,16061,2099,13.1,12,834,1616,782,288,17.8,200,2625,88
2020/03/30 11:00:00+00,10192,28872,18680,3279,11.4,1397,14877,2422,16.3,13,775,1397,622,436,31.2,295,2910,141
2020/03/31 11:00:00+00,11204,30800,19596,3657,11.9,1928,15239,2671,17.5,14,1012,1928,916,378,19.6,325,3235,53
2020/04/01 11:00:00+00,12613,32809,20196,4073,12.4,2009,15473,2937,19,15,1409,2009,600,416,20.7,212,3447,204
2020/04/02 11:00:00+00,13731,34784,21053,4440,12.8,1975,14072,2856,20.3,16,1118,1975,857,367,18.6,402,3849,-35
2020/04/03 11:00:00+00,14707,36641,21934,4910,13.4,1857,12988,3019,23.2,17,976,1857,881,470,25.3,424,4273,46
2020/04/04 11:00:00+00,15846,38490,22644,5370,14,1849,12631,2815,22.3,18,1139,1849,710,460,24.9,331,4604,129
2020/04/05 11:00:00+00,16976,41321,24345,5688,13.8,2831,13846,2845,20.5,19,1130,2831,1701,318,11.2,390,4994,-72
2020/04/06 11:00:00+00,17852,47438,29586,6543,13.8,6117,18566,3264,17.6,20,876,6117,5241,855,14,748,5859,107
2020/04/07 11:00:00+00,18734,49291,30557,7038,14.3,1853,18491,3381,18.3,21,882,1853,971,495,26.7,365,6224,130
2020/04/08 11:00:00+00,20161,53019,32858,7657,14.4,3728,20210,3584,17.7,22,1427,3728,2301,619,16.6,464,6688,155
2020/04/09 11:00:00+00,21678,58506,36828,8466,14.5,5487,23722,4026,17,23,1517,5487,3970,809,14.7,705,7393,104
2020/04/10 11:00:00+00,23225,65465,42240,9300,14.2,6959,28824,4390,15.2,24,1547,6959,5412,834,12,696,8089,138
2020/04/11 11:00:00+00,24663,72455,47792,10519,14.5,6990,33965,5149,15.2,25,1438,6990,5552,1219,17.4,553,8928,666
2020/04/12 11:00:00+00,25497,78177,52680,11436,14.6,5722,36856,5748,15.6,26,834,5722,4888,917,16,430,9655,487
2020/04/13 11:00:00+00,26422,86604,60182,12813,14.8,8427,39166,6270,16,27,925,8427,7502,1377,16.3,527,10647,850
2020/04/14 11:00:00+00,27475,90879,63404,13690,15.1,4275,41588,6652,16,28,1053,4275,3222,877,20.5,548,11478,329
2020/04/15 11:00:00+00,28661,93915,65254,14343,15.3,3036,40896,6686,16.3,29,1186,3036,1850,653,21.5,657,12547,-4
2020/04/16 11:00:00+00,30295,97559,67264,15068,15.4,3644,39053,6602,16.9,30,1634,3644,2010,725,19.9,629,13271,96
2020/04/17 11:00:00+00,31643,101870,70227,15978,15.7,4311,36405,6678,18.3,31,1348,4311,2963,910,21.1,597,13980,313
2020/04/18 11:00:00+00,33261,104123,70862,16415,15.8,2253,31668,5896,18.6,32,1618,2253,635,437,19.4,630,14758,-193
2020/04/19 11:00:00+00,34430,106436,72006,16789,15.8,2313,28259,5353,18.9,33,1169,2313,1144,374,16.2,445,15251,-71
2020/04/20 11:00:00+00,35690,108062,72372,17021,15.8,1626,21458,4208,19.6,34,1260,1626,366,232,14.3,401,15652,-169
2020/04/21 11:00:00+00,37151,111819,74668,17728,15.9,3757,20940,4038,19.3,35,1461,3757,2296,707,18.8,388,16040,319
2020/04/22 11:00:00+00,39158,117182,78024,18988,16.2,5363,23267,4645,20,36,2007,5363,3356,1260,23.5,629,16671,631
2020/04/23 11:00:00+00,42165,122053,79888,19556,16,4871,24494,4488,18.3,37,3007,4871,1864,568,11.7,936,17607,-368
2020/04/24 11:00:00+00,44164,127633,83469,20160,15.8,5580,25763,4182,16.2,38,1999,5580,3581,604,10.8,577,18184,27
2020/04/25 11:00:00+00,46318,133265,86947,20546,15.4,5632,29142,4131,14.2,39,2154,5632,3478,386,6.9,377,18561,9
2020/04/26 11:00:00+00,50433,141863,91430,21639,15.3,8598,35427,4850,13.7,40,4115,8598,4483,1093,12.7,701,19262,392
2020/04/27 11:00:00+00,52058,146963,94905,21996,15,5100,38901,4975,12.8,41,1625,5100,3475,357,7,386,19648,-29
2020/04/28 11:00:00+00,54406,153269,98863,22363,14.6,6306,41450,4635,11.2,42,2348,6306,3958,367,5.8,229,19877,138
2020/04/29 11:00:00+00,57233,161428,104195,22783,14.1,8159,44246,3795,8.6,43,2827,8159,5332,420,5.1,376,20253,44
2020/04/30 11:00:00+00,59972,169646,109674,23083,13.6,8218,47593,3527,7.4,44,2739,8218,5479,300,3.7,359,20612,-59
2020/05/01 11:00:00+00,62993,177097,114104,23345,13.2,7451,49464,3185,6.4,45,3021,7451,4430,262,3.5,221,20833,41
2020/05/02 11:00:00+00,65813,189173,123360,23792,12.6,12076,55908,3246,5.8,46,2820,12076,9256,447,3.7,343,21176,104
2020/05/03 11:00:00+00,67646,198972,131326,24116,12.1,9799,57109,2477,4.3,47,1833,9799,7966,324,3.3,330,21506,-6
2020/05/04 11:00:00+00,69144,207589,138445,24443,11.8,8617,60626,2447,4,48,1498,8617,7119,327,3.8,266,21772,61
2020/05/05 11:00:00+00,70592,215101,144509,24647,11.5,7512,61832,2284,3.7,49,1448,7512,6064,204,2.7,211,21983,-7
2020/05/06 11:00:00+00,72979,222916,149937,24926,11.2,7815,61488,2143,3.5,50,2387,7815,5428,279,3.6,265,22248,14
2020/05/07 11:00:00+00,75251,228619,153368,25127,11,5703,58973,2044,3.5,51,2272,5703,3431,201,3.5,137,22385,64
2020/05/08 11:00:00+00,77323,233592,156269,25290,10.8,4973,56495,1945,3.4,52,2072,4973,2901,163,3.3,156,22541,7
2020/05/09 11:00:00+00,79521,241249,161728,25487,10.6,7657,52076,1695,3.3,53,2198,7657,5459,197,2.6,219,22760,-22
2020/05/10 11:00:00+00,80836,247766,166930,25812,10.4,6517,48794,1696,3.5,54,1315,6517,5202,325,5,236,22996,89
2020/05/11 11:00:00+00,81958,253140,171182,25977,10.3,5374,45551,1534,3.4,55,1122,5374,4252,165,3.1,139,23135,26
2020/05/12 11:00:00+00,83620,259278,175658,26113,10.1,6138,44177,1466,3.3,56,1662,6138,4476,136,2.2,107,23242,29
2020/05/13 11:00:00+00,85746,263952,178206,26324,10,4674,41036,1398,3.4,57,2126,4674,2548,211,4.5,159,23401,52
2020/05/14 11:00:00+00,87819,270162,182343,26543,9.8,6210,41543,1416,3.4,58,2073,6210,4137,219,3.5,426,23827,-207
2020/05/15 11:00:00+00,89824,275861,186037,26651,9.7,5699,42269,1361,3.2,59,2005,5699,3694,108,1.9,129,23956,-21
2020/05/16 11:00:00+00,92023,282195,190172,26763,9.5,6334,40946,1276,3.1,60,2199,6334,4135,112,1.8,92,24048,20
2020/05/17 11:00:00+00,93560,288652,195092,26889,9.3,6457,40886,1077,2.6,61,1537,6457,4920,126,2,64,24112,62
2020/05/18 11:00:00+00,94678,292616,197938,26970,9.2,3964,39476,993,2.5,62,1118,3964,2846,81,2,88,24200,-7
2020/05/19 11:00:00+00,96468,295894,199426,27029,9.1,3278,36616,916,2.5,63,1790,3278,1488,59,1.8,51,24251,8
2020/05/20 11:00:00+00,98919,300658,201739,27123,9,4764,36706,799,2.2,64,2451,4764,2313,94,2,64,24315,30
2020/05/21 11:00:00+00,101247,305932,204685,27249,8.9,5274,35770,706,2,65,2328,5274,2946,126,2.4,76,24391,50
2020/05/22 11:00:00+00,103646,311305,207659,27361,8.8,5373,35444,710,2,66,2399,5373,2974,112,2.1,115,24506,-3
2020/05/23 11:00:00+00,105733,315581,209848,27439,8.7,4276,33386,676,2,67,2087,4276,2189,78,1.8,76,24582,2
2020/05/24 11:00:00+00,107213,319090,211877,27496,8.6,3509,30438,607,2,68,1480,3509,2029,57,1.6,57,24639,0
2020/05/25 11:00:00+00,108516,322619,214103,27594,8.6,3529,30003,624,2.1,69,1303,3529,2226,98,2.8,59,24698,39
2020/05/26 11:00:00+00,110419,326134,215715,27661,8.5,3515,30240,632,2.1,70,1903,3515,1612,67,1.9,37,24735,30
2020/05/27 11:00:00+00,112792,329571,216779,27728,8.4,3437,28913,605,2.1,71,2373,3437,1064,67,1.9,73,24803,-6
2020/05/28 11:00:00+00,115121,333382,218261,27772,8.3,3811,27450,523,1.9,72,2329,3811,1482,44,1.2,46,24841,-2
2020/05/29 11:00:00+00,117491,337746,220255,27844,8.2,4364,26441,483,1.8,73,2370,4364,1994,72,1.6,39,24876,33
2020/05/30 11:00:00+00,119314,341169,221855,27914,8.2,3423,25588,475,1.9,74,1823,3423,1600,70,2,59,24929,11
2020/05/31 11:00:00+00,120546,344643,224097,27984,8.1,3474,25553,488,1.9,75,1232,3474,2242,70,2,66,24990,4
2020/06/01 11:00:00+00,121639,346928,225289,28026,8.1,2285,24309,432,1.8,76,1093,2285,1192,42,1.8,77,25062,-35
2020/06/02 11:00:00+00,122914,348755,225841,28050,8,1827,22621,389,1.7,77,1275,1827,552,24,1.3,10,25066,14
2020/06/03 11:00:00+00,124901,351241,226340,28090,8,2486,21670,362,1.7,78,1987,2486,499,40,1.6,47,25111,-7
2020/06/04 11:00:00+00,127081,354340,227259,28123,7.9,3099,20958,351,1.7,79,2180,3099,919,33,1.1,38,25142,-5
2020/06/05 11:00:00+00,129063,357574,228511,28159,7.9,3234,19828,315,1.6,80,1982,3234,1252,36,1.1,28,25163,8
2020/06/06 11:00:00+00,130852,360680,229828,28186,7.8,3106,19511,272,1.4,81,1789,3106,1317,27,0.9,24,25183,3
2020/06/07 11:00:00+00,132261,363508,231247,28207,7.8,2828,18865,223,1.2,82,1409,2828,1419,21,0.7,25,25201,-4
2020/06/08 11:00:00+00,133472,365468,231996,28216,7.7,1960,18540,190,1,83,1211,1960,749,9,0.5,9,25207,0
2020/06/09 11:00:00+00,135322,367823,232501,28235,7.7,2355,19068,185,1,84,1850,2355,505,19,0.8,9,25215,10
2020/06/10 11:00:00+00,137540,370498,232958,28254,7.6,2675,19257,164,0.9,85,2218,2675,457,19,0.7,19,25231,0
2020/06/11 11:00:00+00,139793,374738,234945,28283,7.5,4240,20398,160,0.8,86,2253,4240,1987,29,0.7,8,25238,21
2020/06/12 11:00:00+00,141611,377747,236136,28327,7.5,3009,20173,168,0.8,87,1818,3009,1191,44,1.5,13,25250,31
2020/06/13 11:00:00+00,143295,380459,237164,28343,7.4,2712,19779,157,0.8,88,1684,2712,1028,16,0.6,46,25295,-30
2020/06/14 11:00:00+00,144634,382971,238337,28356,7.4,2512,19463,149,0.8,89,1339,2512,1173,13,0.5,8,25303,5
2020/06/15 11:00:00+00,145722,384685,238963,28377,7.4,1714,19217,161,0.8,90,1088,1714,626,21,1.2,18,25321,3
2020/06/16 11:00:00+00,147610,386797,239187,28382,7.3,2112,18974,147,0.8,91,1888,2112,224,5,0.2,14,25334,-9
2020/06/17 11:00:00+00,149898,390217,240319,28404,7.3,3420,19719,150,0.8,92,2288,3420,1132,22,0.6,8,25341,14
2020/06/18 11:00:00+00,151964,393576,241612,28417,7.2,3359,18838,134,0.7,93,2066,3359,1293,13,0.4,16,25355,-3
2020/06/19 11:00:00+00,154043,396737,242694,28446,7.2,3161,18990,119,0.6,94,2079,3161,1082,29,0.9,13,25368,16
2020/06/20 11:00:00+00,155659,399461,243802,28460,7.1,2724,19002,117,0.6,95,1616,2724,1108,14,0.5,22,25374,-8
2020/06/21 11:00:00+00,156959,401620,244661,28469,7.1,2159,18649,113,0.6,96,1300,2159,859,9,0.4,6,25379,3
2020/06/22 11:00:00+00,158097,403118,245021,28475,7.1,1498,18433,98,0.5,97,1138,1498,360,6,0.4,4,25383,2
2020/06/23 11:00:00+00,160078,405234,245156,28481,7,2116,18437,99,0.5,98,1981,2116,135,6,0.3,10,25391,-4
2020/06/24 11:00:00+00,162300,408486,246186,28503,7,3252,18269,99,0.5,99,2222,3252,1030,22,0.7,5,25396,17
2020/06/25 11:00:00+00,164475,411469,246994,28515,6.9,2983,17893,98,0.5,100,2175,2983,808,12,0.4,11,25405,1
2020/06/26 11:00:00+00,166261,415158,248897,28552,6.9,3689,18421,106,0.6,101,1786,3689,1903,37,1,11,25414,26
2020/06/27 11:00:00+00,168054,419165,251111,28556,6.8,4007,19704,96,0.5,102,1793,4007,2214,4,0.1,23,25437,-19
2020/06/28 11:00:00+00,169394,421889,252495,28560,6.8,2724,20269,91,0.4,103,1340,2724,1384,4,0.1,3,25439,1
2020/06/29 11:00:00+00,170577,425229,254652,28588,6.7,3340,22111,113,0.5,104,1183,3340,2157,28,0.8,24,25462,4
2020/06/30 11:00:00+00,172717,429820,257103,28595,6.7,4591,24586,114,0.5,105,2140,4591,2451,7,0.2,11,25473,-4
2020/07/01 11:00:00+00,175273,434371,259098,28617,6.6,4551,25885,114,0.4,106,2556,4551,1995,22,0.5,6,25477,16
2020/07/02 11:00:00+00,177813,438163,260350,28625,6.5,3792,26694,110,0.4,107,2540,3792,1252,8,0.2,15,25489,-7
2020/07/03 11:00:00+00,179954,446212,266258,28635,6.4,8049,31054,83,0.3,108,2141,8049,5908,10,0.1,9,25498,1
2020/07/04 11:00:00+00,182043,454524,272481,28664,6.3,8312,35359,108,0.3,109,2089,8312,6223,29,0.3,11,25509,18
2020/07/05 11:00:00+00,183576,461524,277948,28672,6.2,7000,39635,112,0.3,110,1533,7000,5467,8,0.1,18,25527,-10
2020/07/06 11:00:00+00,184957,468053,283096,28692,6.1,6529,42824,104,0.2,111,1381,6529,5148,20,0.3,4,25531,16
2020/07/07 11:00:00+00,187331,474214,286883,28703,6.1,6161,44394,108,0.2,112,2374,6161,3787,11,0.2,24,25538,-13
2020/07/08 11:00:00+00,190106,478575,288469,28723,6,4361,44204,106,0.2,113,2775,4361,1586,20,0.5,11,25542,9
2020/07/09 11:00:00+00,192807,482520,289713,28750,6,3945,44357,125,0.3,114,2701,3945,1244,27,0.7,22,25565,5
2020/07/10 11:00:00+00,194940,491850,296910,28771,5.8,9330,45638,136,0.3,115,2133,9330,7197,21,0.2,25,25589,-4
2020/07/11 11:00:00+00,196963,500779,303816,28812,5.8,8929,46255,148,0.3,116,2023,8929,6906,41,0.5,23,25611,18
2020/07/12 11:00:00+00,198501,509496,310995,28826,5.7,8717,47972,154,0.3,117,1538,8717,7179,14,0.2,17,25628,-3
2020/07/13 11:00:00+00,199803,517160,317357,28845,5.6,7664,49107,153,0.3,118,1302,7664,6362,19,0.2,11,25638,8
2020/07/14 11:00:00+00,202340,523560,321220,28860,5.5,6400,49346,157,0.3,119,2537,6400,3863,15,0.2,32,25670,-17
2020/07/15 11:00:00+00,205307,527947,322640,28877,5.5,4387,49372,154,0.3,120,2967,4387,1420,17,0.4,14,25683,3
2020/07/16 11:00:00+00,207814,532263,324449,28901,5.4,4316,49743,151,0.3,121,2507,4316,1809,24,0.6,21,25698,3
2020/07/17 11:00:00+00,210035,541775,331740,28927,5.3,9512,49925,156,0.3,122,2221,9512,7291,26,0.3,34,25730,-8
2020/07/18 11:00:00+00,212183,551018,338835,28941,5.3,9243,50239,129,0.3,123,2148,9243,7095,14,0.2,21,25750,-7
2020/07/19 11:00:00+00,213795,559648,345853,28954,5.2,8630,50152,128,0.3,124,1612,8630,7018,13,0.2,9,25760,4
2020/07/20 11:00:00+00,215141,568063,352922,28985,5.1,8415,50903,140,0.3,125,1346,8415,7069,31,0.4,6,25766,25
2020/07/21 11:00:00+00,217649,574737,357088,28998,5,6674,51177,138,0.3,126,2508,6674,4166,13,0.2,36,25802,-23
2020/07/22 11:00:00+00,220464,579356,358892,29016,5,4619,51409,139,0.3,127,2815,4619,1804,18,0.4,17,25819,1
2020/07/23 11:00:00+00,222991,583423,360432,29028,5,4067,51160,127,0.2,128,2527,4067,1540,12,0.3,7,25826,5
2020/07/24 11:00:00+00,225180,592403,367223,29044,4.9,8980,50628,117,0.2,129,2189,8980,6791,16,0.2,20,25845,-4
2020/07/25 11:00:00+00,227351,601291,373940,29075,4.8,8888,50273,134,0.3,130,2171,8888,6717,31,0.3,24,25869,7
2020/07/26 11:00:00+00,228917,609307,380390,29099,4.8,8016,49659,145,0.3,131,1566,8016,6450,24,0.3,12,25881,12
2020/07/27 11:00:00+00,230354,615111,384757,29129,4.7,5804,47048,144,0.3,132,1437,5804,4367,30,0.5,11,25892,19
2020/07/28 11:00:00+00,232696,620076,387380,29145,4.7,4965,45339,147,0.3,133,2342,4965,2623,16,0.3,40,25930,-24
2020/07/29 11:00:00+00,235512,624816,389304,29191,4.7,4740,45460,175,0.4,134,2816,4740,1924,46,1,14,25942,32
2020/07/30 11:00:00+00,238024,629199,391175,29247,4.6,4383,45776,219,0.5,135,2512,4383,1871,56,1.3,85,26027,-29
2020/07/31 11:00:00+00,240195,633055,392860,29276,4.6,3856,40652,232,0.6,136,2171,3856,1685,29,0.8,38,26065,-9
2020/08/01 11:00:00+00,241949,636361,394412,29329,4.6,3306,35070,254,0.7,137,1754,3306,1552,53,1.6,45,26109,8
2020/08/02 11:00:00+00,243364,639492,396128,29383,4.6,3131,30185,284,0.9,138,1415,3131,1716,54,1.7,53,26162,1
2020/08/03 11:00:00+00,244735,642533,397798,29459,4.6,3041,27422,330,1.2,139,1371,3041,1670,76,2.5,46,26208,30
2020/08/04 11:00:00+00,246273,644524,398251,29465,4.6,1991,24448,320,1.3,140,1538,1991,453,6,0.3,44,26253,-38
2020/08/05 11:00:00+00,248780,648285,399505,29517,4.6,3761,23469,326,1.4,141,2507,3761,1254,52,1.4,48,26303,4
2020/08/06 11:00:00+00,251437,653118,401681,29590,4.5,4833,23919,343,1.4,142,2657,4833,2176,73,1.5,69,26372,4
2020/08/07 11:00:00+00,253810,658098,404288,29684,4.5,4980,25043,408,1.6,143,2373,4980,2607,94,1.9,98,26470,-4
2020/08/08 11:00:00+00,255930,662978,407048,29821,4.5,4880,26617,492,1.8,144,2120,4880,2760,137,2.8,174,26644,-37
2020/08/09 11:00:00+00,257717,667085,409368,29876,4.5,4107,27593,493,1.8,145,1787,4107,2320,55,1.3,68,26712,-13
2020/08/10 11:00:00+00,259256,670959,411703,29936,4.5,3874,28426,477,1.7,146,1539,3874,2335,60,1.5,57,26768,3
2020/08/11 11:00:00+00,261982,674985,413003,29989,4.4,4026,30461,524,1.7,147,2726,4026,1300,53,1.3,34,26801,19
2020/08/12 11:00:00+00,265198,680828,415630,30069,4.4,5843,32543,552,1.7,148,3216,5843,2627,80,1.4,40,26838,40
2020/08/13 11:00:00+00,268038,687900,419862,30132,4.4,7072,34782,542,1.6,149,2840,7072,4232,63,0.9,92,26929,-29
2020/08/14 11:00:00+00,270560,699237,428677,30270,4.3,11337,41139,586,1.4,150,2522,11337,8815,138,1.2,67,26995,71
2020/08/15 11:00:00+00,272744,709890,437146,30392,4.3,10653,46912,571,1.2,151,2184,10653,8469,122,1.1,200,27191,-78
2020/08/16 11:00:00+00,274508,720242,445734,30481,4.2,10352,53157,605,1.1,152,1764,10352,8588,89,0.9,66,27257,23
2020/08/17 11:00:00+00,276314,725775,449461,30651,4.2,5533,54816,715,1.3,153,1806,5533,3727,170,3.1,56,27313,114
2020/08/18 11:00:00+00,279075,730114,451039,30682,4.2,4339,55129,693,1.3,154,2761,4339,1578,31,0.7,190,27499,-159
2020/08/19 11:00:00+00,282276,736306,454030,30772,4.2,6192,55478,703,1.3,155,3201,6192,2991,90,1.5,54,27547,36
2020/08/20 11:00:00+00,285356,747722,462366,30914,4.1,11416,59822,782,1.3,156,3080,11416,8336,142,1.2,136,27676,6
2020/08/21 11:00:00+00,287831,760802,472971,31008,4.1,13080,61565,738,1.2,157,2475,13080,10605,94,0.7,80,27755,14
2020/08/22 11:00:00+00,290101,767560,477459,31165,4.1,6758,57670,773,1.3,158,2270,6758,4488,157,2.3,156,27908,1
2020/08/23 11:00:00+00,292007,772998,480991,31288,4,5438,52756,807,1.5,159,1906,5438,3532,123,2.3,61,27969,62
2020/08/24 11:00:00+00,293817,777836,484019,31380,4,4838,52061,729,1.4,160,1810,4838,3028,92,1.9,147,28116,-55
2020/08/25 11:00:00+00,296623,782851,486228,31481,4,5015,52737,799,1.5,161,2806,5015,2209,101,2,92,28201,9
2020/08/26 11:00:00+00,300223,790499,490276,31586,4,7648,54193,814,1.5,162,3600,7648,4048,105,1.4,164,28363,-59
2020/08/27 11:00:00+00,303544,802773,499229,31715,4,12274,55051,801,1.5,163,3321,12274,8953,129,1.1,93,28453,36
2020/08/28 11:00:00+00,306557,815076,508519,31822,3.9,12303,54274,814,1.5,164,3013,12303,9290,107,0.9,128,28579,-21
2020/08/29 11:00:00+00,309183,825016,515833,31935,3.9,9940,57456,770,1.3,165,2626,9940,7314,113,1.1,141,28719,-28
2020/08/30 11:00:00+00,311394,830675,519281,31984,3.9,5659,57677,696,1.2,166,2211,5659,3448,49,0.9,42,28760,7
2020/08/31 11:00:00+00,313303,840015,526712,32143,3.8,9340,62179,763,1.2,167,1909,9340,7431,159,1.7,53,28811,106
2020/09/01 11:00:00+00,316293,844907,528614,32233,3.8,4892,62056,752,1.2,168,2990,4892,1902,90,1.8,217,29025,-127
2020/09/02 11:00:00+00,319982,852208,532226,32338,3.8,7301,61709,752,1.2,169,3689,7301,3612,105,1.4,89,29114,16
2020/09/03 11:00:00+00,323512,864709,541197,32475,3.8,12501,61936,760,1.2,170,3530,12501,8971,137,1.1,95,29206,42
2020/09/04 11:00:00+00,326646,878773,552127,32630,3.7,14064,63697,808,1.3,171,3134,14064,10930,155,1.1,98,29303,57
2020/09/05 11:00:00+00,329455,890095,560640,32784,3.7,11322,65079,849,1.3,172,2809,11322,8513,154,1.4,231,29534,-77
2020/09/06 11:00:00+00,331483,900438,568955,32958,3.7,10343,69763,974,1.4,173,2028,10343,8315,174,1.7,138,29672,36
2020/09/07 11:00:00+00,333647,906691,573044,33190,3.7,6253,66676,1047,1.6,174,2164,6253,4089,232,3.7,102,29774,130
2020/09/08 11:00:00+00,337102,913369,576267,33309,3.6,6678,68462,1076,1.6,175,3455,6678,3223,119,1.8,307,30080,-188
2020/09/09 11:00:00+00,341203,924118,582915,33465,3.6,10749,71910,1127,1.6,176,4101,10749,6648,156,1.5,84,30164,72
2020/09/10 11:00:00+00,345211,936481,591270,33587,3.6,12363,71772,1112,1.5,177,4008,12363,8355,122,1,196,30360,-74
2020/09/11 11:00:00+00,348881,949554,600673,33814,3.6,13073,70781,1184,1.7,178,3670,13073,9403,227,1.7,211,30571,16
2020/09/12 11:00:00+00,352652,961784,609132,34062,3.5,12230,71689,1278,1.8,179,3771,12230,8459,248,2,159,30730,89
2020/09/13 11:00:00+00,354970,971599,616629,34279,3.5,9815,71161,1321,1.9,180,2318,9815,7497,217,2.2,255,30985,-38
2020/09/14 11:00:00+00,357221,981487,624266,34540,3.5,9888,74796,1350,1.8,181,2251,9888,7637,261,2.6,208,31192,53
2020/09/15 11:00:00+00,360768,989607,628839,34851,3.5,8120,76238,1542,2,182,3547,8120,4573,311,3.8,357,31549,-46
2020/09/16 11:00:00+00,365342,1001848,636506,35122,3.5,12241,77730,1657,2.1,183,4574,12241,7667,271,2.2,254,31799,17
2020/09/17 11:00:00+00,369508,1016511,647003,35370,3.5,14663,80030,1783,2.2,184,4166,14663,10497,248,1.7,240,32023,8
2020/09/18 11:00:00+00,373126,1031017,657891,35658,3.5,14506,81463,1844,2.3,185,3618,14506,10888,288,2,253,32271,35
2020/09/19 11:00:00+00,376789,1045397,668608,35855,3.4,14380,83613,1793,2.1,186,3663,14380,10717,197,1.4,274,32538,-77
2020/09/20 11:00:00+00,379441,1057535,678094,36247,3.4,12138,85936,1968,2.3,187,2652,12138,9486,392,3.2,396,32933,-4
2020/09/21 11:00:00+00,381619,1067566,685947,36501,3.4,10031,86079,1961,2.3,188,2178,10031,7853,254,2.5,188,33121,66
2020/09/22 11:00:00+00,385786,1080149,694363,36800,3.4,12583,90542,1949,2.2,189,4167,12583,8416,299,2.4,334,33444,-35
2020/09/23 11:00:00+00,390534,1092820,702286,37116,3.4,12671,90972,1994,2.2,190,4748,12671,7923,316,2.5,234,33675,82
2020/09/24 11:00:00+00,394777,1107176,712399,37499,3.4,14356,90665,2129,2.3,191,4243,14356,10113,383,2.7,324,33994,59
2020/09/25 11:00:00+00,398316,1121714,723398,37929,3.4,14538,90697,2271,2.5,192,3539,14538,10999,430,3,326,34315,104
2020/09/26 11:00:00+00,401967,1133522,731555,38331,3.4,11808,88125,2476,2.8,193,3651,11808,8157,402,3.4,248,34560,154
2020/09/27 11:00:00+00,404891,1145400,740509,38713,3.4,11878,87865,2466,2.8,194,2924,11878,8954,382,3.2,430,34990,-48
